"original address",latitude,longitude
"STREETADDRESS,CITY,STATE",,
"425 S WARMAN AVE,INDIANAPOLIS,INDIANA",39.760365,-86.206111
"3453 E 26TH ST,INDIANAPOLIS,INDIANA",39.804164,-86.107659
"406 WALLACE AVE,INDIANAPOLIS,INDIANA",39.773586,-86.089186
"234 N OAKLAND AVE,INDIANAPOLIS,INDIANA",39.771,-86.113555
"550 N EXETER AVE,INDIANAPOLIS,INDIANA",39.775192,-86.219784
"2802 N CHESTER AVE,INDIANAPOLIS,INDIANA",39.806968,-86.099576
"404 E MINNESOTA ST,INDIANAPOLIS,INDIANA",39.744792,-86.150384
"1835 HOLLOWAY AVE,INDIANAPOLIS,INDIANA",39.791935,-86.127806
"2901 N ROUTIERS AVE,INDIANAPOLIS,INDIANA",39.809817,-86.013766
"1739 DAWSON ST,INDIANAPOLIS,INDIANA",39.743919,-86.128008
"9310 BURK RD,INDIANAPOLIS,INDIANA",39.770442,-86.005403
"324 S SPENCER AVE,INDIANAPOLIS,INDIANA",39.764037,-86.080484
"1045 VILLA AVE,INDIANAPOLIS,INDIANA",39.753135,-86.12673
"976 W 29TH ST,INDIANAPOLIS,INDIANA",39.808473,-86.177944
"2450 INDIANAPOLIS AVE,INDIANAPOLIS,INDIANA",39.802476,-86.168275
"2216 N COLLEGE AVE,INDIANAPOLIS,INDIANA",39.798167,-86.145219
"1241 N LIVINGSTON AVE,INDIANAPOLIS,INDIANA",39.785264,-86.223399
"1267 W 26TH ST,INDIANAPOLIS,INDIANA",39.803386,-86.184765
"3541 APPLE ST,INDIANAPOLIS,INDIANA",39.74964,-86.105163
"1210 N BELMONT AVE,INDIANAPOLIS,INDIANA",39.784596,-86.197183
"1410 MARTIN ST,INDIANAPOLIS,INDIANA",39.719989,-86.132832
"549 W 26TH ST,INDIANAPOLIS,INDIANA",39.804026,-86.169926
"3707 CAROLINE AVE,INDIANAPOLIS,INDIANA",39.823412,-86.125458
"403 N DEARBORN ST,INDIANAPOLIS,INDIANA",39.772946,-86.110522
"521 HARRIS AVE,INDIANAPOLIS,INDIANA",39.759376,-86.207104
"9944 CATALINA DR,INDIANAPOLIS,INDIANA",39.828003,-85.9928
"2422 BROOKSIDE AVE,INDIANAPOLIS,INDIANA",39.791245,-86.120704
"554 W 28TH ST,INDIANAPOLIS,INDIANA",39.806742,-86.169977
"4038 N SHERIDAN AVE,INDIANAPOLIS,INDIANA",39.830578,-86.060397
"147 BUCKINGHAM DR,INDIANAPOLIS,INDIANA",39.83816,-86.16118
"2016 BELLEFONTAINE ST,INDIANAPOLIS,INDIANA",39.794414,-86.142691
"602 S GRAND AVE,INDIANAPOLIS,INDIANA",39.758974,-86.081853
"2039 N LUETT AVE,INDIANAPOLIS,INDIANA",39.79386,-86.224494
"1737 E TERRACE AVE,INDIANAPOLIS,INDIANA",39.748371,-86.129291
"4122 FLETCHER AVE,INDIANAPOLIS,INDIANA",39.758527,-86.096291
"1421 UNION ST,INDIANAPOLIS,INDIANA",39.748303,-86.157126
"1026 S BELLEVIEW PL,INDIANAPOLIS,INDIANA",39.753354,-86.203156
"1049 S STATE AVE,INDIANAPOLIS,INDIANA",39.752803,-86.130405
"3635 BIRCHWOOD AVE,INDIANAPOLIS,INDIANA",39.822455,-86.139378
"2202 MARTHA ST,INDIANAPOLIS,INDIANA",39.746583,-86.198151
"1115 KNOX ST,INDIANAPOLIS,INDIANA",39.721902,-86.138969
"847 EUGENE ST,INDIANAPOLIS,INDIANA",39.808935,-86.174895
"2816 STANDARD AVE,INDIANAPOLIS,INDIANA",39.753491,-86.207207
"4216 S POST RD,INDIANAPOLIS,INDIANA",39.706691,-86.009102
"2022 E 34TH ST,INDIANAPOLIS,INDIANA",39.818291,-86.126041
"4128 DESMOND AVE,INDIANAPOLIS,INDIANA",39.832184,-86.04986
"37 E TROY AVE,INDIANAPOLIS,INDIANA",39.722008,-86.157063
"2604 CLIFTON ST,INDIANAPOLIS,INDIANA",39.803955,-86.180286
"4366 N ARLINGTON AVE,INDIANAPOLIS,INDIANA",39.836435,-86.065262
"1102 S ILLINOIS ST,INDIANAPOLIS,INDIANA",39.752792,-86.160629
"1010 W 27TH ST,INDIANAPOLIS,INDIANA",39.805796,-86.178457
"2230 N BUTLER AVE,INDIANAPOLIS,INDIANA",39.799053,-86.080133
"717 N HOLMES AVE,INDIANAPOLIS,INDIANA",39.777158,-86.20484
"1036 N SOMERSET AVE,INDIANAPOLIS,INDIANA",39.781482,-86.222506
"1005 E SUMNER AVE,INDIANAPOLIS,INDIANA",39.71514,-86.140987
"403 N GRAY ST,INDIANAPOLIS,INDIANA",39.772925,-86.111494
"3508 N EATON AVE,INDIANAPOLIS,INDIANA",39.820555,-86.020445
"905 N GRAY ST,INDIANAPOLIS,INDIANA",39.779276,-86.11169
"3357 BROUSE AVE,INDIANAPOLIS,INDIANA",39.817715,-86.122522
"1122 N EWING ST,INDIANAPOLIS,INDIANA",39.783224,-86.105142
"3746 N CAPITOL AVE,INDIANAPOLIS,INDIANA",39.82421,-86.161914
"3914 N GRAND AVE,INDIANAPOLIS,INDIANA",39.827887,-86.082502
"8120 SHIBLER DR,INDIANAPOLIS,INDIANA",39.808148,-86.024416
"326 S HOLMES AVE,INDIANAPOLIS,INDIANA",39.761299,-86.205493
"1718 S CHESTER AVE,INDIANAPOLIS,INDIANA",39.744657,-86.09926
"3621 N DEQUINCY ST,INDIANAPOLIS,INDIANA",39.822695,-86.087409
"963 UDELL ST,INDIANAPOLIS,INDIANA",39.807107,-86.177506
"722 W 25TH ST,INDIANAPOLIS,INDIANA",39.803074,-86.171337
"1907 W MICHIGAN ST,INDIANAPOLIS,INDIANA",39.774417,-86.194282
"945 W 26TH ST,INDIANAPOLIS,INDIANA",39.803539,-86.177073
"2819 N GLADSTONE AVE,INDIANAPOLIS,INDIANA",39.807426,-86.096024
"1218 W 31ST ST,INDIANAPOLIS,INDIANA",39.811321,-86.183571
"4326 N CATHERWOOD AVE,INDIANAPOLIS,INDIANA",39.835023,-86.063202
"1613 KILDARE AVE,INDIANAPOLIS,INDIANA",39.789347,-86.086539
"6243 COMMODORE DR,INDIANAPOLIS,INDIANA",39.799125,-86.056863
"6041 E 40TH ST,INDIANAPOLIS,INDIANA",39.829219,-86.063534
"817 BIRCH AVE,INDIANAPOLIS,INDIANA",39.756342,-86.179025
"1227 N MOUNT ST,INDIANAPOLIS,INDIANA",39.785111,-86.20184
"1786 ROOSEVELT AVE,INDIANAPOLIS,INDIANA",39.791533,-86.128803
"4759 E 39TH ST,INDIANAPOLIS,INDIANA",39.826935,-86.088382
"3025 N TEMPLE AVE,INDIANAPOLIS,INDIANA",39.811564,-86.119037
"3520 EISENHOWER DR,INDIANAPOLIS,INDIANA",39.818749,-86.258608
"1802 ASBURY ST,INDIANAPOLIS,INDIANA",39.743286,-86.129657
"1442 W 32ND ST,INDIANAPOLIS,INDIANA",39.813254,-86.188646
"4111 TINCHER RD,INDIANAPOLIS,INDIANA",39.704189,-86.254368
"3216 N COLLEGE AVE,INDIANAPOLIS,INDIANA",39.814494,-86.145326
"2024 N DEQUINCY ST,INDIANAPOLIS,INDIANA",39.795101,-86.088327
"3241 CENTRAL AVE,INDIANAPOLIS,INDIANA",39.815085,-86.149323
"1216 E 15TH ST,INDIANAPOLIS,INDIANA",39.786813,-86.137832
"2607 W WASHINGTON ST,INDIANAPOLIS,INDIANA",39.765177,-86.204436
"3827 N KENWOOD AVE,INDIANAPOLIS,INDIANA",39.825685,-86.160202
"2821 RUCKLE ST,INDIANAPOLIS,INDIANA",39.808013,-86.148084
"444 TROWBRIDGE ST,INDIANAPOLIS,INDIANA",39.760311,-86.120169
"2002 E 46TH ST,INDIANAPOLIS,INDIANA",39.840468,-86.127553
"1752 WELLESLEY COMMONS,INDIANAPOLIS,INDIANA",39.791517,-86.030757
"750 N CONCORD ST,INDIANAPOLIS,INDIANA",39.777857,-86.210933
"1250 W 29TH ST,INDIANAPOLIS,INDIANA",39.808374,-86.184276
"1334 N GALE ST,INDIANAPOLIS,INDIANA",39.785469,-86.106244
"4101 N KITLEY AVE,INDIANAPOLIS,INDIANA",39.831335,-86.055041
"4825 E 21ST ST,INDIANAPOLIS,INDIANA",39.79598,-86.088246
"1837 N DEQUINCY ST,INDIANAPOLIS,INDIANA",39.79215,-86.087722
"2848 MANLOVE AVE,INDIANAPOLIS,INDIANA",39.808432,-86.127872
"9 N TEMPLE AVE,INDIANAPOLIS,INDIANA",39.768797,-86.118416
"2641 GUILFORD AVE,INDIANAPOLIS,INDIANA",39.805323,-86.141755
"2621 E NEW YORK ST,INDIANAPOLIS,INDIANA",39.771655,-86.117952
"2317 MILBURN ST,INDIANAPOLIS,INDIANA",39.79992,-86.179541
"3458 N KENWOOD AVE,INDIANAPOLIS,INDIANA",39.818968,-86.160664
"219 W 34TH ST,INDIANAPOLIS,INDIANA",39.817121,-86.162209
"703 N SHERMAN DR,INDIANAPOLIS,INDIANA",39.776536,-86.101935
"1003 N TUXEDO ST,INDIANAPOLIS,INDIANA",39.781612,-86.108145
"2869 N DEARBORN ST,INDIANAPOLIS,INDIANA",39.808546,-86.111714
"1318 W 33RD ST,INDIANAPOLIS,INDIANA",39.814053,-86.185846
"2851 STATION ST,INDIANAPOLIS,INDIANA",39.808184,-86.103739
"1514 N MITTHOEFER RD,INDIANAPOLIS,INDIANA",39.788504,-85.991606
"870 N GLADSTONE AVE,INDIANAPOLIS,INDIANA",39.779508,-86.096609
"2348 SHELDON ST,INDIANAPOLIS,INDIANA",39.800851,-86.133541
"1235 BURDSAL PKWY,INDIANAPOLIS,INDIANA",39.800337,-86.183832
"2101 MEDFORD AVE,INDIANAPOLIS,INDIANA",39.795298,-86.209375
"969 ELM ST,INDIANAPOLIS,INDIANA",39.756039,-86.141707
"768 N WARMAN AVE,INDIANAPOLIS,INDIANA",39.778304,-86.206725
"1429 MINOCQUA ST,INDIANAPOLIS,INDIANA",39.748199,-86.112451
"473 N CONCORD ST,INDIANAPOLIS,INDIANA",39.774047,-86.210433
"7760 RIVER EDGE LN,INDIANAPOLIS,INDIANA",39.89648,-86.115806
"3427 BROUSE AVE,INDIANAPOLIS,INDIANA",39.819389,-86.122553
"38 S BELLEVIEW PL,INDIANAPOLIS,INDIANA",39.764587,-86.203115
"554 N OAKLAND AVE,INDIANAPOLIS,INDIANA",39.776089,-86.113376
"5344 FLETCHER AVE,INDIANAPOLIS,INDIANA",39.759587,-86.077142
"825 N PENNSYLVANIA ST,INDIANAPOLIS,INDIANA",39.778655,-86.155479
"3565 MOLLER RD,INDIANAPOLIS,INDIANA",39.820377,-86.255796
"1149 W 21ST ST,INDIANAPOLIS,INDIANA",39.79522,-86.182903
"3350 N KENWOOD AVE,INDIANAPOLIS,INDIANA",39.816816,-86.160645
"3010 N GLADSTONE AVE,INDIANAPOLIS,INDIANA",39.811162,-86.096948
"709 N ROCHESTER AVE,INDIANAPOLIS,INDIANA",39.777012,-86.220359
"2822 E 18TH ST,INDIANAPOLIS,INDIANA",39.791326,-86.115673
"9637 E 42ND ST,INDIANAPOLIS,INDIANA",39.833196,-85.997498
"59 N DENNY ST,INDIANAPOLIS,INDIANA",39.770998,-86.099452
"2426 N DEARBORN ST,INDIANAPOLIS,INDIANA",39.802489,-86.11231
"1502 N HIGH SCHOOL RD,INDIANAPOLIS,INDIANA",39.785423,-86.268876
"1222 W 21ST ST,INDIANAPOLIS,INDIANA",39.795711,-86.183551
"1910 CALVIN ST,INDIANAPOLIS,INDIANA",39.741054,-86.120108
"8554 E 38TH ST,INDIANAPOLIS,INDIANA",39.826903,-86.017386
"6522 MASSACHUSETTS AVE,INDIANAPOLIS,INDIANA",39.823049,-86.056567
"2111 MARTHA ST,INDIANAPOLIS,INDIANA",39.746144,-86.197359
"2609 RADER ST,INDIANAPOLIS,INDIANA",39.8041,-86.177749
"3628 SALEM ST,INDIANAPOLIS,INDIANA",39.821971,-86.158333
"1726 S DEQUINCY ST,INDIANAPOLIS,INDIANA",39.745018,-86.086665
"2709 N RITTER AVE,INDIANAPOLIS,INDIANA",39.807794,-86.073558
"1131 JEFFERSON AVE,INDIANAPOLIS,INDIANA",39.783668,-86.123527
"3103 N ARLINGTON AVE,INDIANAPOLIS,INDIANA",39.812994,-86.064171
"2917 RADER ST,INDIANAPOLIS,INDIANA",39.808846,-86.17784
"3104 JACKSON ST,INDIANAPOLIS,INDIANA",39.763998,-86.210543
"4670 W WASHINGTON ST,INDIANAPOLIS,INDIANA",39.756217,-86.240223
"4337 CRITTENDEN AVE,INDIANAPOLIS,INDIANA",39.835859,-86.127301
"3221 E NEW YORK ST,INDIANAPOLIS,INDIANA",39.771761,-86.109872
"1109 KNOX ST,INDIANAPOLIS,INDIANA",39.721899,-86.139182
"1226 W 21ST ST,INDIANAPOLIS,INDIANA",39.795709,-86.183795
"26 JEFFERSON AVE,INDIANAPOLIS,INDIANA",39.768847,-86.124584
"1417 W 32ND ST,INDIANAPOLIS,INDIANA",39.812726,-86.187868
"23 N ADDISON ST,INDIANAPOLIS,INDIANA",39.766225,-86.203803
"6450 GUION RD,INDIANAPOLIS,INDIANA",39.874656,-86.23217
"2865 ADAMS ST,INDIANAPOLIS,INDIANA",39.808452,-86.109338
"421 N GLADSTONE AVE,INDIANAPOLIS,INDIANA",39.773933,-86.095888
"232 S RURAL ST,INDIANAPOLIS,INDIANA",39.764475,-86.116429
"51 S CHESTER AVE,INDIANAPOLIS,INDIANA",39.767854,-86.098193
"1132 MEDFORD AVE,INDIANAPOLIS,INDIANA",39.78294,-86.209835
"1330 W 32ND ST,INDIANAPOLIS,INDIANA",39.813233,-86.186184
"1129 N MOUNT ST,INDIANAPOLIS,INDIANA",39.7833,-86.201693
"5201 WINSTON PL,INDIANAPOLIS,INDIANA",39.817291,-86.08131
"2866 N DEARBORN ST,INDIANAPOLIS,INDIANA",39.808501,-86.112303
"2239 N BUTLER AVE,INDIANAPOLIS,INDIANA",39.799529,-86.07949
"3108 E 48TH ST,INDIANAPOLIS,INDIANA",39.843245,-86.113593
"2807 W 10TH ST,INDIANAPOLIS,INDIANA",39.780448,-86.206385
"1401 S ALABAMA ST,INDIANAPOLIS,INDIANA",39.748043,-86.151932
"834 ROACHE ST,INDIANAPOLIS,INDIANA",39.804601,-86.18281
"373 N HOLMES AVE,INDIANAPOLIS,INDIANA",39.772197,-86.204541
"5722 GREENFIELD AVE,INDIANAPOLIS,INDIANA",39.761472,-86.069374
"1426 N COLORADO AVE,INDIANAPOLIS,INDIANA",39.786219,-86.09609
"1335 W 32ND ST,INDIANAPOLIS,INDIANA",39.812736,-86.186499
"3242 N CAPITOL AVE,INDIANAPOLIS,INDIANA",39.814997,-86.161836
"534 N GOODLET AVE,INDIANAPOLIS,INDIANA",39.775396,-86.212558
"2724 N CAPITOL AVE,INDIANAPOLIS,INDIANA",39.806119,-86.161805
"4030 BOULEVARD PL,INDIANAPOLIS,INDIANA",39.829213,-86.164334
"2205 N GOODLET AVE,INDIANAPOLIS,INDIANA",39.795765,-86.211979
"1054 ROENA ST,INDIANAPOLIS,INDIANA",39.751627,-86.234761
"2940 COLERAIN DR,INDIANAPOLIS,INDIANA",39.803346,-86.209482
"3911 ENGLISH AVE,INDIANAPOLIS,INDIANA",39.759769,-86.099301
"3325 N HAWTHORNE LN,INDIANAPOLIS,INDIANA",39.816801,-86.078572
"1215 UNION ST,INDIANAPOLIS,INDIANA",39.75135,-86.157136
"3026 STUART ST,INDIANAPOLIS,INDIANA",39.811538,-86.108847
"5021 SANDHURST DR,INDIANAPOLIS,INDIANA",39.69083,-86.218481
"1111 S SHEFFIELD AVE,INDIANAPOLIS,INDIANA",39.75232,-86.197878
"3168 N CAPITOL AVE,INDIANAPOLIS,INDIANA",39.813305,-86.16182
"11608 COASTAL WAY,INDIANAPOLIS,INDIANA",39.791257,-85.9591
"901 N OXFORD ST,INDIANAPOLIS,INDIANA",39.779602,-86.115194
"2449 GUILFORD AVE,INDIANAPOLIS,INDIANA",39.802758,-86.141592
"3117 MASSACHUSETTS AVE,INDIANAPOLIS,INDIANA",39.795773,-86.112373
"5120 MASSACHUSETTS AVE,INDIANAPOLIS,INDIANA",39.812499,-86.080625
"3054 BROADWAY ST,INDIANAPOLIS,INDIANA",39.811894,-86.146441
"1433 MOORES MANOR,INDIANAPOLIS,INDIANA",39.787908,-85.965742
"558 W 26TH ST,INDIANAPOLIS,INDIANA",39.804522,-86.170237
"538 W 26TH ST,INDIANAPOLIS,INDIANA",39.804524,-86.169556
"1135 N PERSHING AVE,INDIANAPOLIS,INDIANA",39.783521,-86.199119
"1231 N RURAL ST,INDIANAPOLIS,INDIANA",39.784496,-86.116101
"828 RIVER AVE,INDIANAPOLIS,INDIANA",39.756456,-86.178088
"4305 E MINNESOTA ST,INDIANAPOLIS,INDIANA",39.745216,-86.094261
"206 N GRAY ST,INDIANAPOLIS,INDIANA",39.770287,-86.111994
"6044 E 40TH ST,INDIANAPOLIS,INDIANA",39.82959,-86.063344
"2434 INDIANAPOLIS AVE,INDIANAPOLIS,INDIANA",39.802036,-86.168274
"2626 DAWSON ST,INDIANAPOLIS,INDIANA",39.729282,-86.126966
"1527 STURM AVE,INDIANAPOLIS,INDIANA",39.772708,-86.13242
"820 ROENA ST,INDIANAPOLIS,INDIANA",39.754736,-86.234786
"940 N DEARBORN ST,INDIANAPOLIS,INDIANA",39.780167,-86.111121
"2620 E 37TH ST,INDIANAPOLIS,INDIANA",39.823622,-86.117689
"2726 N CAPITOL AVE,INDIANAPOLIS,INDIANA",39.806229,-86.161806
"427 N DENNY ST,INDIANAPOLIS,INDIANA",39.774145,-86.099483
"813 E 21ST ST,INDIANAPOLIS,INDIANA",39.795719,-86.143061
"3446 RALSTON AVE,INDIANAPOLIS,INDIANA",39.819425,-86.131415
"2345 COYNER AVE,INDIANAPOLIS,INDIANA",39.788748,-86.121414
"448 N STATE AVE,INDIANAPOLIS,INDIANA",39.773349,-86.131005
"1506 S SPENCER AVE,INDIANAPOLIS,INDIANA",39.747821,-86.080977
"2953 N GLADSTONE AVE,INDIANAPOLIS,INDIANA",39.810309,-86.096062
"3108 JACKSON ST,INDIANAPOLIS,INDIANA",39.763982,-86.210714
"3132 N SHERMAN DR,INDIANAPOLIS,INDIANA",39.813187,-86.10305
"23 S BRADLEY AVE,INDIANAPOLIS,INDIANA",39.768528,-86.100682
"3520 ROBSON ST,INDIANAPOLIS,INDIANA",39.774041,-86.10642
"1114 S SHEFFIELD AVE,INDIANAPOLIS,INDIANA",39.75221,-86.198358
"1417 HIATT ST,INDIANAPOLIS,INDIANA",39.746816,-86.195186
"1208 N TIBBS AVE,INDIANAPOLIS,INDIANA",39.784595,-86.216103
"1316 W 22ND ST,INDIANAPOLIS,INDIANA",39.798044,-86.185527
"825 DIVISION ST,INDIANAPOLIS,INDIANA",39.756054,-86.182464
"1938 E 11TH ST,INDIANAPOLIS,INDIANA",39.782336,-86.127001
